Drill Listing
=============
Drill: .02  Tool: 1  Feed: 197  Speed: 550
X 75000  Y 60000
X 40000  Y 142500
X 35000  Y 150000
X 35000  Y 192500
X 40000  Y 202500
X 50000  Y 220000
X 35000  Y 230000
X 27500  Y 277500
X 92500  Y 207500
X 97500  Y 197500
X 117500  Y 187500
X 135000  Y 180000
X 155000  Y 165000
X 150000  Y 100000
X 115000  Y 85000
X 95000  Y 67500
X 170000  Y 112500
X 190000  Y 117500
X 197500  Y 122500
X 217500  Y 122500
X 202500  Y 125000
X 175000  Y 165000
X 230000  Y 192500
X 217500  Y 202500
X 250000  Y 222500
X 270000  Y 172500
X 237500  Y 115000
X 280000  Y 105000
X 300000  Y 105000
X 320000  Y 182500
X 325000  Y 195000
X 367500  Y 207500
X 340000  Y 217500
X 365000  Y 292500

Drill: .045  Tool: 2  Feed: 139  Speed: 550
X 357500  Y 242500
X 357500  Y 252500
X 357500  Y 262500

Drill: .04528  Tool: 3  Feed: 139  Speed: 550
X 20000  Y 39350
X 10000  Y 44803
X 20000  Y 50255
X 10000  Y 55708
X 20000  Y 61161
X 10000  Y 66614
X 20000  Y 72066
X 10000  Y 77519
X 20000  Y 82972
X 10000  Y 88425
X 20000  Y 93877
X 10000  Y 99330
X 20000  Y 104783
X 10000  Y 110236
X 20000  Y 115689
X 10000  Y 121141
X 20000  Y 126594
X 10000  Y 132047
X 20000  Y 137500
X 10000  Y 142952
X 20000  Y 148405
X 10000  Y 153858
X 20000  Y 159311
X 10000  Y 164763
X 20000  Y 170216
X 10000  Y 175669
X 20000  Y 181122
X 10000  Y 186574
X 20000  Y 192027
X 10000  Y 197480
X 20000  Y 202933
X 10000  Y 208385
X 20000  Y 213838
X 10000  Y 219291
X 20000  Y 224744
X 10000  Y 230196
X 20000  Y 235649

Drill: .052  Tool: 4  Feed: 107  Speed: 550
X 45000  Y 12500
X 45000  Y 77500
X 17500  Y 316000
X 57500  Y 316000
X 37500  Y 316000
X 37500  Y 381000
X 57500  Y 381000
X 17500  Y 381000
X 77500  Y 380000
X 97500  Y 380000
X 77500  Y 315000
X 97500  Y 315000
X 65000  Y 77500
X 85000  Y 77500
X 105000  Y 77500
X 65000  Y 12500
X 85000  Y 12500
X 105000  Y 12500
X 125000  Y 12500
X 145000  Y 12500
X 145000  Y 77500
X 125000  Y 77500
X 157500  Y 315000
X 137500  Y 315000
X 117500  Y 315000
X 137500  Y 380000
X 157500  Y 380000
X 117500  Y 380000
X 177500  Y 380000
X 197500  Y 380000
X 197500  Y 315000
X 177500  Y 315000
X 165000  Y 77500
X 205000  Y 77500
X 185000  Y 77500
X 165000  Y 12500
X 185000  Y 12500
X 205000  Y 12500
X 225000  Y 12500
X 245000  Y 12500
X 225000  Y 77500
X 245000  Y 77500
X 257500  Y 315000
X 237500  Y 315000
X 217500  Y 315000
X 257500  Y 380000
X 237500  Y 380000
X 217500  Y 380000
X 277500  Y 380000
X 297500  Y 380000
X 277500  Y 315000
X 297500  Y 315000
X 305000  Y 77500
X 265000  Y 77500
X 285000  Y 77500
X 265000  Y 12500
X 285000  Y 12500
X 305000  Y 12500
X 325000  Y 12500
X 355000  Y 15000
X 355000  Y 35000
X 355000  Y 55000
X 355000  Y 75000
X 325000  Y 77500
X 355000  Y 95000
X 355000  Y 115000
X 355000  Y 135000
X 355000  Y 155000
X 355000  Y 175000
X 337500  Y 315000
X 357500  Y 315000
X 317500  Y 315000
X 337500  Y 380000
X 357500  Y 380000
X 317500  Y 380000

Drill: .12  Tool: 5  Feed: 35  Speed: 794
X 70000  Y 142500
X 70000  Y 245000
X 300000  Y 245000
X 300000  Y 145000

Drill: .12795  Tool: 6  Feed: 35  Speed: 794
X 15000  Y 12500
X 15000  Y 262500

End of Listing
